
CPhaseScriptExecution Pre-Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Script-241EAF36118E30260081A5BE.sh
s393418682.854658
e393418690.631153
r1
xPhaseScriptExecution
xPre-Compile
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Script-241EAF36118E30260081A5BE.sh
o[35m[DEBUG] [39m:  No project level plugins to load
o[35m[DEBUG] [39m:  Loaded plugin hooks:
o[35m[DEBUG] [39m:  [36m/Users/Andi/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/cli/hooks/plugins.js[39m
o[35m[DEBUG] [39m:  [36m/Users/Andi/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/iphone/cli/hooks/install.js[39m
o[35m[DEBUG] [39m:  [36m/Users/Andi/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/iphone/cli/hooks/package.js[39m
o[35m[DEBUG] [39m:  [36m/Users/Andi/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/iphone/cli/hooks/run.js[39m
o[32m[INFO] [39m:   Build type: [36mtest[39m
o[35m[DEBUG] [39m:  Titanium iOS SDK directory: [36m/Users/Andi/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/iphone[39m
o[32m[INFO] [39m:   Building for target: [36mdevice[39m
o[32m[INFO] [39m:   Building using iOS SDK: [36m6.1[39m
o[32m[INFO] [39m:   Building for device family: [36miphone[39m
o[35m[DEBUG] [39m:  Setting Xcode target to [36mDebug[39m
o[35m[DEBUG] [39m:  Setting Xcode build OS to [36miphoneos6.1[39m
o[35m[DEBUG] [39m:  Xcode installation: [36m/Applications/Xcode.app/Contents/Developer[39m
o[35m[DEBUG] [39m:  iOS WWDR certificate: [36minstalled[39m
o[32m[INFO] [39m:   iOS Development Certificate: [36mAndreas Schacherbauer (472KXBT7BV)[39m
o[32m[INFO] [39m:   Minimum iOS version: [36m4.3[39m
o[32m[INFO] [39m:   Using default keychain
o[32m[INFO] [39m:   Debugging disabled
o[32m[INFO] [39m:   Profiler disabled
o[32m[INFO] [39m:   Initiating Xcode pre-compile phase
o[32m[INFO] [39m:   Compiling localization files
o[35m[DEBUG] [39m:  Processing i18n file: [36men/strings.xml[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/Default-568h@2x.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/Default-568h@2x.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/Default-Landscape.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/Default-Landscape.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/Default-Portrait.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/Default-Portrait.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/Default.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/Default.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone/Default@2x.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/Default@2x.png[39m
o[35m[DEBUG] [39m:  Detecting modules in [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/modules[39m
o[35m[DEBUG] [39m:  Detected android module: [36mcom.wikitude.ti[39m 0.1.1 @ /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/modules/android/com.wikitude.ti/0.1.1
o[35m[DEBUG] [39m:  Detected iphone module: [36mcom.wikitude.ti[39m 0.1 @ /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/modules/iphone/com.wikitude.ti/0.1
o[35m[DEBUG] [39m:  Detected iphone module: [36mcom.wikitude.ti[39m 0.1.1 @ /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/modules/iphone/com.wikitude.ti/0.1.1
o[35m[DEBUG] [39m:  Detecting modules in [36m/Users/Andi/Library/Application Support/Titanium/modules[39m
o[35m[DEBUG] [39m:  Detected android module: [36mfacebook[39m 3.0.0 @ /Users/Andi/Library/Application Support/Titanium/modules/android/facebook/3.0.0
o[35m[DEBUG] [39m:  Detected android module: [36mti.cloudpush[39m 2.0.7 @ /Users/Andi/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.7
o[35m[DEBUG] [39m:  Detected android module: [36mti.cloudpush[39m 2.1.0 @ /Users/Andi/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.1.0
o[35m[DEBUG] [39m:  Detected android module: [36mti.cloudpush[39m 2.2.0 @ /Users/Andi/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.2.0
o[35m[DEBUG] [39m:  Detected android module: [36mti.map[39m 2.1.1 @ /Users/Andi/Library/Application Support/Titanium/modules/android/ti.map/2.1.1
o[35m[DEBUG] [39m:  Detected commonjs module: [36mti.cloud[39m 2.3.0 @ /Users/Andi/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
o[35m[DEBUG] [39m:  Detected commonjs module: [36mti.cloud[39m 2.3.2 @ /Users/Andi/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.2
o[35m[DEBUG] [39m:  Detected commonjs module: [36mti.cloud[39m 2.3.6 @ /Users/Andi/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.6
o[35m[DEBUG] [39m:  Detected iphone module: [36mcom.wikitude.ti[39m 0.1 @ /Users/Andi/Library/Application Support/Titanium/modules/iphone/com.wikitude.ti/0.1
o[35m[DEBUG] [39m:  Detected iphone module: [36mfacebook[39m 3.1.1 @ /Users/Andi/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
o[35m[DEBUG] [39m:  Detected tizen module: [36mtizen[39m 3.0.0 @ /Users/Andi/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
o[35m[DEBUG] [39m:  Looking for Titanium module id=[36mcom.wikitude.ti[39m version=[36m0.1.1[39m platform=[36miphone[39m deploy-type=[36mtest[39m
o[32m[INFO] [39m:   Found Titanium module id=[36mcom.wikitude.ti[39m version=[36m0.1.1[39m platform=[36miphone[39m deploy-type=[36mtest[39m
o[32m[INFO] [39m:   Detected third-party native iOS module: [36mcom.wikitude.ti[39m version [36m0.1.1[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/debugger.plist[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/debugger.plist[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/profiler.plist[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/profiler.plist[39m
o[32m[INFO] [39m:   Checking for Splash Screen localization
o[35m[DEBUG] [39m:  Ignoring [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/android[39m
o[35m[DEBUG] [39m:  Ignoring [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/iphone[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/app.js[39m
o[35m[DEBUG] [39m:  Found symbol USE_TI_UISETBACKGROUNDCOLOR
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/app_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/jsuri-1.1.1.js[39m
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/jsuri-1_1_1_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/ui/windows/ArWindow.js[39m
o[35m[DEBUG] [39m:  Found symbol USE_TI_UIWINDOW
o[35m[DEBUG] [39m:  Found symbol USE_TI_UIVIEW
o[35m[DEBUG] [39m:  Found symbol USE_TI_UILABEL
o[35m[DEBUG] [39m:  Found symbol USE_TI_UIBUTTON
o[35m[DEBUG] [39m:  Found symbol USE_TI_FILESYSTEM
o[35m[DEBUG] [39m:  Found symbol USE_TI_FILESYSTEMGETFILE
o[35m[DEBUG] [39m:  Found symbol USE_TI_FILESYSTEMRESOURCESDIRECTORY
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/ui/windows/ArWindow_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/ui/windows/MainWindow.js[39m
o[35m[DEBUG] [39m:  Found symbol USE_TI_UITABLEVIEW
o[35m[DEBUG] [39m:  Found symbol USE_TI_ANDROID
o[35m[DEBUG] [39m:  Found symbol USE_TI_ANDROIDCURRENTACTIVITY
o[35m[DEBUG] [39m:  Found symbol USE_TI_ANDROIDCURRENTACTIVITYFINISH
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/ui/windows/MainWindow_js[39m
o[32m[INFO] [39m:   Finding Titanium symbols in file [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/Resources/util.js[39m
o[35m[DEBUG] [39m:  Found symbol USE_TI_PLATFORMOSNAME
o[35m[DEBUG] [39m:  Writing JavaScript file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets/util_js[39m
o[32m[INFO] [39m:   Processing module images
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/iphone/modules/ui/images/badge.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/modules/ui/images/badge.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/iphone/modules/ui/images/closeButton.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/modules/ui/images/closeButton.png[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/Andi/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/iphone/modules/ui/images/photoDefault.png[39m => [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app/modules/ui/images/photoDefault.png[39m
o[32m[INFO] [39m:   Running titanium_prep: [36m/Users/Andi/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/iphone/titanium_prep com.wikitude.titaniumsample /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/assets[39m
o[35m[DEBUG] [39m:  Preparing [36mapp_js[39m
o[35m[DEBUG] [39m:  Preparing [36mjsuri-1_1_1_js[39m
o[35m[DEBUG] [39m:  Preparing [36mui/windows/ArWindow_js[39m
o[35m[DEBUG] [39m:  Preparing [36mui/windows/MainWindow_js[39m
o[35m[DEBUG] [39m:  Preparing [36mutil_js[39m
o[35m[DEBUG] [39m:  Writing application routing header: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/ApplicationRouting.h[39m
o[35m[DEBUG] [39m:  Writing application routing source file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/ApplicationRouting.m[39m
o[32m[INFO] [39m:   Optimizing all images in [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/WikitudeTestApp.app[39m
o[35m[DEBUG] [39m:  Writing Titanium symbol file: [36m/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/defines.h[39m
o[32m[INFO] [39m:   Removing empty directories
o[32m[INFO] [39m:   Project built successfully in 6s 789ms
o
